$ build-storybook --output-dir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (5.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 1 other file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/preview/globals.js /Users/letuquyen/esp/internal/design-systems/.storybook/storybook-init-framework-entry.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/preview.js-generated-config-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1019/1065 modules 46 active /Users/letuquyen/esp/internal/design-systems/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 1020/1065 modules 45 active /Users/letuquyen/esp/internal/design-systems/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 1021/1065 modules 44 active /Users/letuquyen/esp/internal/design-systems/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 1021/1066 modules 45 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 1022/1066 modules 44 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 1022/1067 modules 45 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 1023/1067 modules 44 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 1024/1067 modules 43 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 1025/1067 modules 42 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 1026/1067 modules 41 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 1027/1067 modules 40 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 1028/1067 modules 39 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 1029/1067 modules 38 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 1030/1067 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 1031/1067 modules 36 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1032/1067 modules 35 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1033/1067 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1034/1067 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1035/1067 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1036/1067 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1037/1067 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1038/1067 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1039/1067 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1040/1067 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1041/1067 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1050/1069 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/arrayWithHoles.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1053/1076 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/nonIterableRest.js
<s> [webpack.Progress] 68% building 1053/1077 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1053/1078 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 1053/1079 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 1054/1079 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1054/1081 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1057/1081 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1058/1081 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1063/1089 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1064/1089 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1064/1090 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 1064/1091 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1065/1093 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 1065/1094 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 1065/1095 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1065/1096 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1065/1097 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 68% building 1066/1097 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 68% building 1066/1098 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 68% building 1066/1099 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 1067/1099 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 1067/1100 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 68% building 1067/1101 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 68% building 1067/1102 modules 35 active /Users/letuquyen/esp/internal/design-systems/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1067/1103 modules 36 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 67% building 1067/1104 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 1067/1105 modules 38 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 1068/1105 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1069/1105 modules 36 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 1069/1106 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1070/1106 modules 36 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1071/1106 modules 35 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1072/1106 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1073/1106 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1074/1106 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1076/1106 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1077/1106 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1078/1106 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/ansi-to-html/lib/ansi_to_html.js
